date,KansasCity,Seattle,SanJose,SanFrancisco,Austin,Pittsburgh,Boston,Chicago,NY_NJ,Philadelphia,Columbus
1975-07-01,,20.81,19.2,18.38,,,,30.28, , , 
1975-10-01,,20.07,19.27,19.35,,,,30.99,24.11, , 
1976-01-01,44.85,21.81,19.83,20.33,,,,31.33,23.92, , 
1976-04-01,45.44,22.41,20.79,22.14,,,,32.17,23.36, ,38.83
1976-07-01,46.18,23.92,21.97,21.92,,42.59,,34.2,24.71, ,38.62
1976-10-01,46.25,24.35,23.69,23.75,,42.67,,34.43,24.67,35.7,40.07
1977-01-01,47.24,25.42,24.8,24.19,,43.85,,36.74,25.62,36.05,38.53
1977-04-01,49.79,26.81,26.62,26.65,39.13,45.27,,39.21,24.98,37.48,39.78
1977-07-01,51.77,28.7,28.92,28.3,40.7,47.47,26.38,38.84,25.72,37.28,42.13
1977-10-01,53.97,30.9,30.17,28.62,43.22,50.8,24.67,40.79,25.85,39.36,42.59
1978-01-01,55.73,32.55,30.8,29.24,44.48,50.2,25.09,41.28,26.06,39.86,43.91
1978-04-01,57.94,35.65,31.47,30.08,46.54,54.73,26.59,45.55,27.99,39.19,46.23
1978-07-01,59.84,37.8,31.76,30.64,48.09,56.21,30.14,45.28,28.26,38.37,46.73
1978-10-01,60.39,39.33,33.02,31.52,49.29,54.46,29.79,47.4,28.68,39.35,47.57
1979-01-01,62.69,40,34.24,33.79,52.24,56.6,32.24,45.33,31.61,41.16,49.67
1979-04-01,65.01,42.27,35.98,35.29,52.67,57.87,31.93,47.06,32.72,42.71,51.44
1979-07-01,66.54,43.37,38.33,37.91,56.02,58.98,32.72,46.61,33.81,42.86,52.25
1979-10-01,68.73,45.15,40.5,40.28,59.05,60.07,33.35,46.92,34.08,43.22,54.36
1980-01-01,68.54,46.4,42.83,42.38,58.35,59.69,34.54,46.78,36.3,44.64,52.67
1980-04-01,69.08,46.02,44.62,43.75,63.63,58.6,36.12,47.41,37.57,44.46,53.18
1980-07-01,72.11,47.74,46.47,45.53,60.52,60.28,37.74,45.14,37.26,46.46,55.59
1980-10-01,72.61,47.12,47.69,45.79,61.49,57.13,38.31,44.85,37.22,47.75,56.92
1981-01-01,69.86,45.09,48.65,45.15,63.46,55.25,39.86,47.72,38.32,48.23,57.17
1981-04-01,71.31,48.16,50.49,46.32,66.55,59.74,41.46,50.29,39.87,49.21,58.35
1981-07-01,72.39,48.95,51.35,46.14,68.53,58.61,42.95,49.02,40.96,49.96,58.26
1981-10-01,71.6,48.81,52.26,46.04,57.25,55.43,42.99,48.74,40.91,47.31,56.81
1982-01-01,76.4,38.72,48.63,43.74,69.15,56.49,43.3,44.18,39.63,49.06,54.72
1982-04-01,70.35,44.83,47.24,40.24,64.11,58.94,43.41,43.74,42.03,49.24,56.92
1982-07-01,71.97,43.7,46.08,42,62.21,60.01,44.12,42.24,43.34,49.2,59.33
1982-10-01,72.16,48.32,50.53,45.91,72.58,58.35,44.45,47.04,43.5,51.07,60.62
1983-01-01,71.62,48.34,51.16,48.39,74.2,60.16,45.61,47.79,44.31,52.44,58.48
1983-04-01,73.25,48.27,51.73,49.36,77.3,62.29,47.92,50.05,45.51,53.41,59.5
1983-07-01,74.28,48.61,52.13,49.75,78.08,63,50.37,51.05,48.07,54.62,60.2
1983-10-01,74.63,49.38,52.74,49.44,81.36,63.47,52.84,51.69,49.87,56.18,60.46
1984-01-01,74.86,49.54,53.63,50.08,82.44,63.12,53.8,52.28,51.46,54.6,60.3
1984-04-01,74.81,50.07,54.33,51.19,86.23,63.3,57.63,53.39,54.37,57.47,61.89
1984-07-01,76.32,50.64,55.42,52.24,89.78,63.38,61.5,53.9,56.35,58.61,62.65
1984-10-01,75.94,51.21,56.66,52.66,91.41,63.64,63.55,54.52,59.3,59.31,61.58
1985-01-01,77.08,51.62,57.4,53.7,93.52,63.49,67.2,54.71,62.05,59.92,62.5
1985-04-01,77.79,51.88,58.83,54.91,96.72,63.88,72.42,55.64,65.13,61.97,62.9
1985-07-01,78.95,52.4,59.99,56.69,96.4,64.77,77.51,56.42,67.83,63.54,64.06
1985-10-01,79.4,52.67,60.98,58.16,96.49,65.36,82.65,57.42,71.17,64.44,64.39
1986-01-01,80.36,53.11,61.88,58.96,96.83,66.36,86.18,57.91,75.08,66.13,65.35
1986-04-01,81.74,53.38,62.72,60.76,98.6,67.44,90.17,59.3,80.08,68.07,65.99
1986-07-01,82.44,54.08,64.25,63.16,97.65,68,94.53,61.15,85.1,71.11,67.55
1986-10-01,83.19,54.74,65.56,65.73,95.7,68.46,99.53,62.96,89.01,73.67,68.61
1987-01-01,84.4,55.58,66.73,68.23,93.28,69.43,102.95,64.21,93.94,76.09,69.3
1987-04-01,85.67,56.2,68.18,70.49,91.71,71.36,105.16,66.88,98.84,79.3,70.92
1987-07-01,86.58,56.99,70.26,74.21,85.05,72.69,108.66,68.84,102.41,83.47,72.75
1987-10-01,86.51,57.57,72.16,78.07,81.43,73.31,109.48,70.16,104.56,86.08,73.31
1988-01-01,87.41,58.9,74.96,82.25,79.23,73.49,109.88,71.79,106.86,89.02,74.97
1988-04-01,87.97,59.97,78.88,86.72,91.36,74.41,112.44,74.23,108.81,92.79,76.4
1988-07-01,87.6,61.33,84.41,91.41,75.28,76.85,111.72,76.12,108.72,94.89,77.17
1988-10-01,87.77,62.42,90.69,98.51,73.73,76.47,112.87,76.63,108.38,96.55,77.84
1989-01-01,87.85,64.87,97.09,102.44,73.32,77.94,111.46,78.28,108.72,97.05,79.04
1989-04-01,88.41,68.44,104.73,106.77,72.9,80.15,111.21,80.06,108.03,97.63,79.48
1989-07-01,88.61,71.87,112.19,111.67,73.97,80.77,112.54,81.84,108.21,100.61,80.96
1989-10-01,88.89,76.9,114.25,113.63,72.97,81.37,112.75,82.84,108.2,101.19,81.33
1990-01-01,88.88,84.07,113.34,114.12,72.72,82.64,111.34,83.86,106.8,102.11,82.11
1990-04-01,88.16,90.75,111.7,113.16,73.1,84.39,108.17,84.82,104.71,102.01,82.64
1990-07-01,88.37,92.44,110.4,112.28,72.78,85.71,107.09,85.8,103.69,102.25,83.84
1990-10-01,87.72,91.51,107.33,109.63,72.92,85.93,103.47,85.91,101.44,102.1,84.13
1991-01-01,88.69,91.87,106.25,107.58,75.04,87.15,102.35,86.94,100.93,102.27,84.86
1991-04-01,89.18,92.26,105.82,106.7,76.78,88.79,101.17,87.75,100.74,102.5,86.16
1991-07-01,89.17,92.39,106.4,106.46,77.9,89.4,100.44,88.49,100.24,102.92,86.33
1991-10-01,90.49,93.55,106.25,107.12,78.34,90.23,100.94,89.78,100.38,104.26,87.89
1992-01-01,90.79,93.56,105.44,106.02,80.24,92.55,100.55,90.53,101.52,104.65,88.75
1992-04-01,90.89,94.05,104.74,105.17,82.12,92.98,99.37,91.18,100.85,104.05,89.33
1992-07-01,91.75,94.87,104.89,105.01,84.38,94.92,100.07,92.16,101.37,104.59,90.48
1992-10-01,92.18,95.23,104.35,104.16,85.65,96.09,100.18,92.92,101.86,105.54,91.12
1993-01-01,92.45,95.31,103.01,102.8,87.73,97.23,99.68,93.66,101.45,105.04,91.96
1993-04-01,92.91,95.81,102.36,102.13,89.79,98.45,100.45,94.43,102,105.6,92.61
1993-07-01,93.8,96.51,101.98,101.67,93.01,99.63,100.62,95.34,102.37,105.58,93.92
1993-10-01,94.64,97.22,101.45,101.6,94.93,101.08,101.17,96.13,102.72,106.3,94.72
1994-01-01,95.66,98.16,100.75,101.22,97.12,101.36,101.52,97.36,102.58,105.88,96.1
1994-04-01,97.56,99.2,99.98,100.38,99.8,101.37,100.38,98.48,102.04,103.51,97.75
1994-07-01,98.64,99.23,99.95,100.02,100.32,100.5,100.41,99.07,101.51,102.25,98.39
1994-10-01,99.27,98.89,99.97,98.88,100.24,99.47,99.55,99.16,99.45,101.27,99.81
1995-01-01,100,100,100,100,100,100,100,100,100,100,100
1995-04-01,101.56,100.95,101.13,100.08,102.17,101.61,102.36,101.47,101.56,101.96,101.77
1995-07-01,102.82,101.98,101.98,100.91,104.11,103.66,104.28,102.63,102.83,103.74,103.29
1995-10-01,104.11,102.78,102.44,100.95,105.01,104.32,104.79,103.56,102.93,104.28,104.7
1996-01-01,105.07,103.66,102.93,100.82,105.84,106.16,106.46,104.66,104.63,105.32,105.95
1996-04-01,106.41,104.39,104.45,100.82,106.16,105.11,106.56,104.79,104.48,103.42,107.08
1996-07-01,108,105.02,106.4,102.05,106.19,104.96,107.23,105.01,103.73,102.37,107.75
1996-10-01,109.14,105.76,108.06,103.58,107.17,106,108.76,106.07,104.02,103.39,108.92
1997-01-01,110.13,107.42,110.84,105.12,106.83,106.06,109.67,107.1,104.64,103.74,110.43
1997-04-01,111.83,110,115.91,108.07,107.17,106.85,111.52,107.65,105.67,103.4,111.1
1997-07-01,113.05,112.48,119.39,111.75,107.25,107.6,113.3,108.76,106.88,104.19,112.2
1997-10-01,114.93,114.56,122.48,114.45,109.04,108.89,115.22,109.96,108,105.32,113.53
1998-01-01,115.85,117.23,126.11,117.5,110.48,111.71,116.86,110.79,110.11,107.31,115.16
1998-04-01,117.49,120.43,131.26,121.39,111.47,111.44,119.59,111.44,111.46,107.62,115.89
1998-07-01,119.38,123.59,136.42,125.98,113.14,112.08,122.97,112.7,113.08,107.1,117.17
1998-10-01,120.68,125.07,138.45,127.95,114.67,114.23,125.18,113.44,114.1,109.15,118.71
1999-01-01,122.05,127.15,140.14,130.93,116.16,114.98,128.13,114.69,116.37,109.84,119.81
1999-04-01,125.17,130.95,144.54,136.38,119.7,114.86,132.47,116.34,118.65,110.15,121
1999-07-01,127.28,134.3,151.86,142.36,123.12,114.79,138.76,118.66,123.27,110.8,121.39
1999-10-01,129.11,135.64,157.66,150.35,126.23,114.86,142.4,120.25,125.87,111.4,122.54
2000-01-01,131.86,139.73,170.79,158.98,130.05,116.19,148.65,123.12,129.62,111.71,123.95
2000-04-01,133.66,141.88,184.17,169.83,135.29,118.06,153.74,125.77,133.53,114.64,125.52
2000-07-01,135.41,143.92,195.19,178.38,139.92,119.47,159.89,128.13,137.83,115.76,126.79
2000-10-01,137.27,145.95,203.56,184.14,142.09,121.23,163.78,129.89,140.23,117.82,128.47
2001-01-01,139.96,149.29,210.78,190.39,147.81,124.81,168.37,131.65,143.93,121.36,130.92
2001-04-01,141.79,151.83,214.56,194.09,149.93,126.19,173.64,134.23,147.35,124.2,132.17
2001-07-01,143.98,153.82,211.35,195.59,149.53,127.6,179.26,137.33,152,127.32,133.59
2001-10-01,145.81,154.58,205.17,192.9,150.32,129.14,183.37,138.93,155,129.91,134.76
2002-01-01,147.85,156.53,205.31,195.45,149.96,131.03,189.49,141.74,159.35,132.89,136.12
2002-04-01,149.54,159.13,210.58,200.21,150.33,131.76,196.81,144.81,165.11,136.33,137.27
2002-07-01,151.68,160.9,214.39,204.98,152.73,133.9,203.13,147.22,170.6,140.75,138.89
2002-10-01,152.93,161.88,216.23,206.9,153.32,135.47,208.16,149.14,174.2,144.22,139.69
2003-01-01,154.5,163.34,216.15,208.98,153.31,136.75,212.9,150.99,177.81,146.64,140.98
2003-04-01,155.63,164.73,215.6,209.93,153.28,138.09,216.8,152.85,181.34,149.57,142
2003-07-01,156.79,166.59,216.29,211.97,152.16,139.45,220.77,155.29,184.7,153.92,143.17
2003-10-01,159.88,170.86,220.86,219.06,152.98,142.03,231.21,160.92,194.22,160.31,145.66
2004-01-01,160.96,173.08,223.79,223.11,153.11,143.68,234.96,162.99,198.64,164.57,146.71
2004-04-01,162.61,178.11,232.36,232.43,153.73,144.58,240.31,167.31,205.42,171.45,147.62
2004-07-01,165.52,185.36,249.58,249.02,153.83,146.52,252.05,174.43,219.09,181.01,149.6
2004-10-01,167.36,189.17,255.26,256.25,156.22,148.69,256.37,177.01,224.17,187.04,151.53
2005-01-01,169.78,195.27,267.06,267.15,157.14,149.58,261.42,181.21,230.98,192.59,152.84
2005-04-01,171.15,205.25,287.24,283.09,160.55,151.79,267.28,186.69,241.29,202.22,154.65
2005-07-01,173,213.49,297.75,293.37,163.57,153.69,270.18,191.11,250.55,210.34,155.94
2005-10-01,174.51,222.1,309.48,301.59,165.61,153.5,272.48,195.63,258.05,216.09,156.37
2006-01-01,175.83,230.77,312.11,306.07,167.67,154.49,272.67,198.8,263.56,219.75,156.56
2006-04-01,174.58,240.34,317.31,306.71,173.18,154.91,267.89,201.23,265.78,223.51,156.44
2006-07-01,175.8,248.02,320.21,311.16,176.75,155.34,266.34,203.19,267.8,226.27,156.33
2006-10-01,178.41,252.89,318.3,307.09,180.32,157.42,266.6,204.92,269.58,229.36,156.7
2007-01-01,178.41,258.45,312.61,307.43,184.48,158.04,263.6,205.95,270.62,231.38,156.66
2007-04-01,178.77,262.81,315.88,306.31,189.95,158.87,259.42,205.47,270.1,232.36,155.94
2007-07-01,177.31,263.76,309.55,306.18,191.83,158.98,254.22,203.33,266.98,232.73,154.93
2007-10-01,177.27,263.98,302.85,298.93,193.35,160.01,254.35,203.33,266.29,233.19,155.1
2008-01-01,176.87,262.23,294.12,292.05,196.66,162.67,253.83,201.57,265.78,234.11,155.9
2008-04-01,174.88,256.36,280.71,280.29,197.75,161.34,245.33,196.25,259.15,231.71,153.31
2008-07-01,171.01,248.03,266.07,271.22,197.21,160.42,239.83,188.3,250.86,228.54,150.57
2008-10-01,170.78,243.3,258.84,266.91,197.62,160.06,240.21,186.74,248.27,228.03,151.41
2009-01-01,173.48,240.36,251.93,262.53,198.14,163.48,239.89,185.53,248.48,229.58,153.35
2009-04-01,171.15,228.54,238.92,252.44,196.04,163.06,234.02,177.64,242.17,225.74,150.21
2009-07-01,167.61,220.66,235.72,249.29,194.46,161.08,229.38,170.68,235.58,221.4,147.94
2009-10-01,166.59,217.45,237.76,250.26,193.97,161.23,230.07,168.57,233.67,220.99,147.78
2010-01-01,164.92,213.87,239.04,249.09,193.15,160.85,228.17,164.91,232.06,219.87,146.23
2010-04-01,164.91,211.52,241.64,248.85,193.07,161.22,228.46,162.06,230.66,219.29,145.32
2010-07-01,166.06,210.98,242.91,250.07,194.51,164.33,230.18,163.07,231.95,221.16,147.33
2010-10-01,165.37,206.99,240.83,248.19,193.12,164.36,230.03,161.47,232.32,220.36,146.74
2011-01-01,161,199.79,235.7,242.4,189.17,162.82,226.44,155.59,229.22,215.66,142.91
2011-04-01,158.54,195.05,235.75,239.35,189.65,163.51,224.01,151.26,225.68,211.05,140.77
2011-07-01,159.11,195.85,236.57,240.83,191.52,164.45,225.89,151.69,224.65,212.52,142.63
2011-10-01,160.28,195.79,235.67,240.42,193.59,165.61,225.79,151.38,225.46,212.7,143.2
2012-01-01,158.28,193.07,234.33,239.73,193.15,164.65,224.84,148.8,224.15,211.91,141.47
2012-04-01,156.37,192.38,238.41,243.05,194.84,165.66,224.22,146.57,221.54,209.83,140.82
2012-07-01,159.18,196.61,245.61,249.49,198.12,167.35,225.94,148.33,222.62,210.48,142.98
2012-10-01,158.55,200,252.48,256.91,200.6,168.08,226.9,148.42,223.19,211.67,142.8
2013-01-01,159.07,202.22,258.81,263.32,203.91,168.46,227.97,147.81,223.76,211.32,143.21
2013-04-01,159.49,208.63,271.7,275.99,209.7,170.79,230.02,149.32,224.15,212.52,144.27
2013-07-01,161.13,215.75,285.89,289.33,216.25,171.71,232.95,150.82,225.45,213.31,146.04
2013-10-01,160.51,219.16,291.28,296.29,220.18,170.92,234.6,152.15,226.22,213.09,145.99
2014-01-01,160.93,222.26,296.73,302.5,225.56,170.97,236.81,152.98,227.49,214.29,147.58
2014-04-01,164.73,229.63,307.98,315.25,236.36,175.68,242.35,156.6,230.05,216.08,152.03
2014-07-01,166.99,235.17,315.73,324.9,241.59,177.41,245.34,158.83,233.35,217.46,153
2014-10-01,167.59,236.91,319.21,329.72,244.07,177.48,247.82,159.97,235.58,218.99,152.99
2015-01-01,168.53,240.22,324.01,335.91,247.96,178.87,249.2,161.83,238.37,221.51,154.74
2015-04-01,173,249.63,337.32,350.36,257.93,181.21,252.8,163.74,239.97,223.64,158.19
2015-07-01,174.7,257.64,349.1,366.25,265.55,183.46,257.47,164.44,243.36,224.07,161.04
2015-10-01,177.44,261.91,353.86,374.18,266.15,184,259.75,165.49,244.77,223.72,161.71
2016-01-01,177.32,269.13,358.59,379.71,272.52,185.82,262.91,166.49,246.75,225.75,163.33
2016-04-01,182.03,280.1,366.99,384.82,280.35,188.63,267.21,168.9,250.52,231.7,167.1
2016-07-01,185.61,288.71,373.39,393.86,286.73,190.34,271.99,171.34,253.75,235.51,171.18
2016-10-01,187.44,293.17,373.74,396.34,288.24,190.54,274.89,172.15,256.41,235.66,171.17
2017-01-01,188.35,301.04,373.73,396.23,292.61,190.28,275.61,171.91,258.29,237.83,172.78
2017-04-01,195.21,316.08,379.97,403.5,302.37,195.81,284.17,174.73,262.68,245.05,179.29
2017-07-01,198.61,325.34,389.25,410.85,305.42,197.2,287.55,177.01,266.21,248.6,182.64
2017-10-01,200.09,330.75,396.21,415.69,306.41,197.73,290.55,177.28,268.76,248.36,182.96
2018-01-01,204.46,339.66,410.83,426.61,310.76,199.82,293.61,178.56,272.31,253.17,186.15
2018-04-01,210.59,352.01,425.89,446,319.01,204.6,298.58,179.71,274.12,258.7,191.54
2018-07-01,212.71,352.99,429.91,454.55,323.33,206.81,302.36,180.49,276.77,261.52,193.84
2018-10-01,214.64,350.15,425.22,445.29,323.01,205.8,303.32,179.9,276.45,263.21,194.56
2019-01-01,216.58,352.75,418.6,440.92,330.98,209.01,307.04,181.68,279,265.58,196.87
2019-04-01,221.52,357.82,420.62,439.89,338.37,213.29,311.24,184.41,282.04,271.31,202.29
2019-07-01,224.09,360.49,418.69,441.56,343.19,216.35,314.53,186.2,285.47,275.72,204.73
2019-10-01,226.81,362.74,414.82,442.42,346.31,217.69,317.45,186.88,287.87,278.79,206.58
2020-01-01,229.02,368.31,415.93,435.18,352.26,220.49,320.6,187.8,289.97,281.41,210.12
2020-04-01,232.89,373.06,416.72,431.26,357.72,223.03,323.25,188.9,291.01,284.47,212.5
2020-07-01,238.61,380.18,416.47,424.82,364.5,227.55,329.02,190.73,294.87,291.25,217.63
2020-10-01,243.96,388.55,419.24,424.41,377.9,231.33,335.5,192.95,299.98,296.19,222.65
2021-01-01,248.7,397.78,424.07,421.63,394.19,235.99,342.88,195.09,305.37,302.34,227.18
2021-04-01,264.53,428.2,437.98,429.81,440.37,246.77,359.92,204.02,313.62,316.26,240.4
2021-07-01,275.72,449.83,445.33,433.53,484.35,258.21,378.02,210.65,326.63,330.05,252.83
2021-10-01,282.45,463.43,463.34,450.89,501.74,262.2,385.76,214.98,334.09,334.73,258.95
2022-01-01,293.76,487.71,487.03,462.77,526.04,269.03,396.41,221.46,340.35,343,269.81
2022-04-01,314.14,525.52,530.35,508.08,574.37,282.35,421.52,235.1,359.58,355.65,290
2022-07-01,316.36,509.36,507.75,488.88,569.63,285.14,423.94,237.35,361.73,359.81,294.54
2022-10-01,316.81,491.74,516.78,488.83,537.78,281.13,417.81,233.44,360.99,363.69,291.23
2023-01-01,321.55,493.7,502.09,465.31,532.39,282.97,420.29,235.94,361.06,358.22,294.34
2023-04-01,336.83,508.11,523.73,486.32,525.97,297.46,436.14,244.18,371.76,363.89,310.95
2023-07-01,340.85,513.36,542.5,494.76,523.25,301.5,447.84,249.86,378.97,375.73,314.84
2023-10-01,339.46,504.47,543.71,490.23,519.38,300.77,452.75,249.68,385.63,378.15,313.14
2024-01-01,345.22,521.5,552.52,500.51,522.76,301.64,454.51,254.69,388.18,374.03,315.32
2024-04-01,355.29,540.76,564.33,505.18,519.41,312.96,471.74,262.78,404.36,388.38,329.05